DocNum;DocEntry;DocType;HandWritten;Printed;DocDate;DocDueDate;CardCode;CardName;Address;NumAtCard;DocTotal;AttachmentEntry;DocCurrency;DocRate;Reference1;Reference2;Comments;JournalMemo;PaymentGroupCode;DocTime;SalesPersonCode;TransportationCode;Confirmed;ImportFileNum;SummeryType;ContactPersonCode;ShowSCN;Series;TaxDate;PartialSupply;DocObjectCode;ShipToCode;Indicator;FederalTaxID;DiscountPercent;PaymentReference;DocTotalFc;Form1099;Box1099;RevisionPo;RequriedDate;CancelDate;BlockDunning;Pick;PaymentMethod;PaymentBlock;PaymentBlockEntry;CentralBankIndicator;MaximumCashDiscount;Project;ExemptionValidityDateFrom;ExemptionValidityDateTo;WareHouseUpdateType;Rounding;ExternalCorrectedDocNum;InternalCorrectedDocNum;DeferredTax;TaxExemptionLetterNum;AgentCode;NumberOfInstallments;ApplyTaxOnFirstInstallment;VatDate;DocumentsOwner;FolioPrefixString;FolioNumber;DocumentSubType;BPChannelCode;BPChannelContact;Address2;PayToCode;ManualNumber;UseShpdGoodsAct;IsPayToBank;PayToBankCountry;PayToBankCode;PayToBankAccountNo;PayToBankBranch;BPL_IDAssignedToInvoice;DownPayment;ReserveInvoice;LanguageCode;TrackingNumber;PickRemark;ClosingDate;SequenceCode;SequenceSerial;SeriesString;SubSeriesString;SequenceModel;UseCorrectionVATGroup;DownPaymentAmount;DownPaymentPercentage;DownPaymentType;DownPaymentAmountSC;DownPaymentAmountFC;VatPercent;ServiceGrossProfitPercent;OpeningRemarks;ClosingRemarks;RoundingDiffAmount;ControlAccount;InsuranceOperation347;ArchiveNonremovableSalesQuotation;GTSChecker;GTSPayee;ExtraMonth;ExtraDays;CashDiscountDateOffset;StartFrom;NTSApproved;ETaxWebSite;ETaxNumber;NTSApprovedNumber;EDocGenerationType;EDocSeries;EDocNum;EDocExportFormat;EDocStatus;EDocErrorCode;EDocErrorMessage;DownPaymentStatus;GroupSeries;GroupNumber;GroupHandWritten;ReopenOriginalDocument;ReopenManuallyClosedOrCanceledDocument;CreateOnlineQuotation;POSEquipmentNumber;POSManufacturerSerialNumber;POSCashierNumber;ApplyCurrentVATRatesForDownPaymentsToDraw;ClosingOption;SpecifiedClosingDate;OpenForLandedCosts;RelevantToGTS;AnnualInvoiceDeclarationReference;Supplier;Releaser;Receiver;BlanketAgreementNumber;IsAlteration;AssetValueDate;DocumentDelivery;AuthorizationCode;StartDeliveryDate;StartDeliveryTime;EndDeliveryDate;EndDeliveryTime;VehiclePlate;ATDocumentType;ElecCommStatus;ReuseDocumentNum;ReuseNotaFiscalNum;PrintSEPADirect;FiscalDocNum;POSDailySummaryNo;POSReceiptNo;PointOfIssueCode;Letter;FolioNumberFrom;FolioNumberTo;InterimType;RelatedType;RelatedEntry;SAPPassport;DocumentTaxID;DateOfReportingControlStatementVAT;ReportingSectionControlStatementVAT;ExcludeFromTaxReportControlStatementVAT;POS_CashRegister;ShipFrom;CommissionTrade;CommissionTradeReturn;UseBillToAddrToDetermineTax;Cig;Cup;U_SER_EST;U_SER_PE;U_NUM_AUTOR;U_COD_ST;U_SER_EST_FR;U_SER_PEFR;U_NUM_AUT_FR;U_NUM_FAC_REL;U_COMP_RET;U_SERIE_RET;U_NUM_AUT_RET;U_FEC_INI_TRAS;U_FEC_FIN_TRAS;U_fecha_emi_doc_rel;U_NUM_DECLAR_ADU;U_MOT_TRASLADO;U_PUNTO_PART;U_NUM_GUIA;U_CORRELATIVO;U_VERIFICADOR;U_TRANSPORTE;U_TRANSPORTISTA;U_FECHA_EMBARQUE;U_Exx_IP_Pago;U_Exx_IP_Pais;U_Exx_IP_DobleTrib;U_Exx_IP_SujetRet_NL;U_Exx_FechaRet;U_Exx_Rembolso;U_Exx_FPagxDoc;U_TIP_DOC_APLIC;U_tipo_export;U_tipo_comprob;U_DOC_DECLARABLE;U_DISTRITO_ADU;U_REFRENDO_ANIO;U_REFRENDO_REG;U_VALOR_FOB;U_NUM_DOC_TRANSP;U_NUM_FUE;U_MOT_NC;U_MOT_ND;U_EXX_FE_TIPCOM;U_EXX_FE_TIPAMB;U_EXX_FE_CODNUM;U_EXX_FE_TIPEMI;U_EXX_FE_DIFVER;U_EXX_FE_FECAUT;U_Exx_Din_Cons;U_Exx_FE_Paisdestin;U_Exx_pagoRegFis;U_Exx_fechaPagoDiv;U_Exx_imRentaSoc;U_Exx_anioUtDiv;U_Exx_numCajBan;U_Exx_precCajBan;U_EXX_CAIM;U_EXX_Hora_Lleg;U_EXX_Hora_Sal;U_Exx_doc_compensac;U_EXX_FPAGO_VENTAS;U_EXX_FACT_NEG;U_EXX_FPAGO_COMPRAS;U_EXX_COMPENSADO;U_EXX_VAL_COMP;U_Exx_DenoFiscal;U_Exx_ingFueGra_IR;U_Exx_Paraiso_Fis;U_Exx_TipIngExt;U_Exx_TipRegFis;U_Exx_ValoImpExt;U_Exx_Mot;U_MotivoTraslado;U_EXX_FE_DESERR;U_EXX_FE_CODERR;U_EXX_FE_Estado;U_EXX_FE_ClaAcc;U_EXX_Serie_Guia;U_EXX_FE_PdfCreado;U_EXX_FE_PdfError;U_EXX_FE_MailEnviado;U_EXX_FE_MailError;U_EXX_FE_Reemb;U_Exx_FE_ComExt;U_Exx_FE_IncoTermFac;U_Exx_FE_LugIncoTerm;U_Exx_FE_PaisOrigen;U_Exx_FE_PuertoEmb;U_Exx_FE_PuertoDest;U_Exx_FE_Paisadquis;U_Exx_FE_Incotermto;U_Exx_FE_Fleteinter;U_Exx_FE_Segurointe;U_Provincia;U_Ciudad;U_Trayecto;U_Regional;U_HorarioEntrega;U_Productos;U_EnvioDomicilio;U_RetiroOficina;U_ListaSN;U_TransVelasco;U_DirAlmDestino;U_Ruta;U_DireccionFinal;U_InfoGuia;U_InfoFactura;U_TipoCobro;U_MotivoAnulacion;U_GrupoCliente;U_PesoTotal
DocNum;DocEntry;DocType;Handwrtten;Printed;DocDate;DocDueDate;CardCode;CardName;Address;NumAtCard;DocTotal;AtcEntry;DocCur;DocRate;Ref1;Ref2;Comments;JrnlMemo;GroupNum;DocTime;SlpCode;TrnspCode;Confirmed;ImportEnt;SummryType;CntctCode;ShowSCN;Series;TaxDate;PartSupply;ObjType;ShipToCode;Indicator;LicTradNum;DiscPrcnt;PaymentRef;DocTotalFC;Form1099;Box1099;RevisionPo;ReqDate;CancelDate;BlockDunn;Pick;PeyMethod;PayBlock;PayBlckRef;CntrlBnk;MaxDscn;Project;FromDate;ToDate;UpdInvnt;Rounding;CorrExt;CorrInv;DeferrTax;LetterNum;AgentCode;Installmnt;VATFirst;VatDate;OwnerCode;FolioPref;FolioNum;DocSubType;BPChCode;BPChCntc;Address2;PayToCode;ManualNum;UseShpdGd;IsPaytoBnk;BnkCntry;BankCode;BnkAccount;BnkBranch;BPLId;DpmPrcnt;isIns;LangCode;TrackNo;PickRmrk;ClsDate;SeqCode;Serial;SeriesStr;SubStr;Model;UseCorrVat;DpmAmnt;DpmPrcnt;Posted;DpmAmntSC;DpmAmntFC;VatPercent;SrvGpPrcnt;Header;Footer;RoundDif;CtlAccount;InsurOp347;IgnRelDoc;Checker;Payee;ExtraMonth;ExtraDays;CdcOffset;PayDuMonth;NTSApprov;NTSWebSite;NTSeTaxNo;NTSApprNo;EDocGenTyp;ESeries;EDocNum;EDocExpFrm;EDocStatus;EDocErrCod;EDocErrMsg;DpmStatus;PQTGrpSer;PQTGrpNum;PQTGrpHW;ReopOriDoc;ReopManCls;OnlineQuo;POSEqNum;POSManufSN;POSCashN;DpmAsDscnt;ClosingOpt;SpecDate;OpenForLaC;GTSRlvnt;AnnInvDecR;Supplier;Releaser;Receiver;AgrNo;IsAlt;AssetDate;DocDlvry;AuthCode;StDlvDate;StDlvTime;EndDlvDate;EndDlvTime;VclPlate;AtDocType;ElCoStatus;IsReuseNum;IsReuseNFN;PrintSEPA;FiscDocNum;ZrdAbs;POSRcptNo;PTICode;Letter;FolNumFrom;FolNumTo;InterimTyp;RelatedTyp;RelatedEnt;SAPPassprt;DocTaxID;DateReport;RepSection;ExclTaxRep;PosCashReg;ShipToCode;ComTrade;ComTradeRt;UseBilAddr;CIG;CUP;U_SER_EST;U_SER_PE;U_NUM_AUTOR;U_COD_ST;U_SER_EST_FR;U_SER_PEFR;U_NUM_AUT_FR;U_NUM_FAC_REL;U_COMP_RET;U_SERIE_RET;U_NUM_AUT_RET;U_FEC_INI_TRAS;U_FEC_FIN_TRAS;U_fecha_emi_doc_rel;U_NUM_DECLAR_ADU;U_MOT_TRASLADO;U_PUNTO_PART;U_NUM_GUIA;U_CORRELATIVO;U_VERIFICADOR;U_TRANSPORTE;U_TRANSPORTISTA;U_FECHA_EMBARQUE;U_Exx_IP_Pago;U_Exx_IP_Pais;U_Exx_IP_DobleTrib;U_Exx_IP_SujetRet_NL;U_Exx_FechaRet;U_Exx_Rembolso;U_Exx_FPagxDoc;U_TIP_DOC_APLIC;U_tipo_export;U_tipo_comprob;U_DOC_DECLARABLE;U_DISTRITO_ADU;U_REFRENDO_ANIO;U_REFRENDO_REG;U_VALOR_FOB;U_NUM_DOC_TRANSP;U_NUM_FUE;U_MOT_NC;U_MOT_ND;U_EXX_FE_TIPCOM;U_EXX_FE_TIPAMB;U_EXX_FE_CODNUM;U_EXX_FE_TIPEMI;U_EXX_FE_DIFVER;U_EXX_FE_FECAUT;U_Exx_Din_Cons;U_Exx_FE_Paisdestin;U_Exx_pagoRegFis;U_Exx_fechaPagoDiv;U_Exx_imRentaSoc;U_Exx_anioUtDiv;U_Exx_numCajBan;U_Exx_precCajBan;U_EXX_CAIM;U_EXX_Hora_Lleg;U_EXX_Hora_Sal;U_Exx_doc_compensac;U_EXX_FPAGO_VENTAS;U_EXX_FACT_NEG;U_EXX_FPAGO_COMPRAS;U_EXX_COMPENSADO;U_EXX_VAL_COMP;U_Exx_DenoFiscal;U_Exx_ingFueGra_IR;U_Exx_Paraiso_Fis;U_Exx_TipIngExt;U_Exx_TipRegFis;U_Exx_ValoImpExt;U_Exx_Mot;U_MotivoTraslado;U_EXX_FE_DESERR;U_EXX_FE_CODERR;U_EXX_FE_Estado;U_EXX_FE_ClaAcc;U_EXX_Serie_Guia;U_EXX_FE_PdfCreado;U_EXX_FE_PdfError;U_EXX_FE_MailEnviado;U_EXX_FE_MailError;U_EXX_FE_Reemb;U_Exx_FE_ComExt;U_Exx_FE_IncoTermFac;U_Exx_FE_LugIncoTerm;U_Exx_FE_PaisOrigen;U_Exx_FE_PuertoEmb;U_Exx_FE_PuertoDest;U_Exx_FE_Paisadquis;U_Exx_FE_Incotermto;U_Exx_FE_Fleteinter;U_Exx_FE_Segurointe;U_Provincia;U_Ciudad;U_Trayecto;U_Regional;U_HorarioEntrega;U_Productos;U_EnvioDomicilio;U_RetiroOficina;U_ListaSN;U_TransVelasco;U_DirAlmDestino;U_Ruta;U_DireccionFinal;U_InfoGuia;U_InfoFactura;U_TipoCobro;U_MotivoAnulacion;U_GrupoCliente;U_PesoTotal
"Description: Document Number
Type: string
Field Length: 11
This field is mandatory";"Description: Numerator
Type: long
Field Length: 11
";"Description: Document Type
Type: enum
Valid Values: dDocument_Items,dDocument_Service
";"Description: Manual Numbering
Type: string
Field Length: 1
";"Description: Printed
Type: string
Field Length: 1
";"Description: Posting Date
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Due Date
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Revenue Account
Type: string
Field Length: 15
Related Table: OCRD
This field is mandatory";"Description: Customer/Vendor Name
Type: string
Field Length: 100
";"Description: Bill to
Type: string
Field Length: 254
";"Description: Customer/Vendor Ref. No.
Type: string
Field Length: 100
";"Description: Document Total
Type: double
Field Length: 40
";"Description: Attachment Entry
Type: long
Field Length: 11
";"Description: Document Currency
Type: string
Field Length: 3
Related Table: OCRN
";"Description: Document Rate
Type: double
Field Length: 40
";"Description: Reference 1
Type: string
Field Length: 11
";"Description: Reference 2
Type: string
Field Length: 11
";"Description: Remarks
Type: string
Field Length: 254
";"Description: Journal Remarks
Type: string
Field Length: 50
";"Description: Price List
Type: long
Field Length: 6
Related Table: OCTG
";"Description: Generation Time
Type: long
Field Length: 6
";"Description: Sales Employee
Type: long
Field Length: 11
Related Table: OSLP
";"Description: Delivery Method
Type: long
Field Length: 6
Related Table: OSHP
";"Description: Confirmed
Type: string
Field Length: 1
";"Description: Landed Costs Internal ID
Type: long
Field Length: 11
";"Description: Summary Method
Type: string
Field Length: 1
";"Description: Contact Person
Type: long
Field Length: 11
Related Table: OCPR
";"Description: Display BP Catalog Number
Type: string
Field Length: 1
";"Description: Series
Type: long
Field Length: 11
Related Table: NNM1
";"Description: Document Date
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Partial Delivery
Type: string
Field Length: 1
";"Description: Object Type
Type: string
Field Length: 20
Related Table: ADP1
";"Description: Ship-to Code
Type: string
Field Length: 50
";"Description: Indicator
Type: string
Field Length: 2
Related Table: OIDC
";"Description: Licensed Dealer No.
Type: string
Field Length: 32
";"Description: Discount % for Document
Type: double
Field Length: 40
";"Description: Payment Reference No.
Type: string
Field Length: 27
";"Description: Document Total in FC
Type: double
Field Length: 40
";"Description: 1099 Form
Type: long
Field Length: 11
Related Table: OTNN
";"Description: 1099 Box
Type: string
Field Length: 20
";"Description: Split PO
Type: string
Field Length: 1
";"Description: Required Date
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Cancelation Date
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Block Dunning
Type: string
Field Length: 1
";"Description: Pick
Type: string
Field Length: 1
";"Description: Payment Method
Type: string
Field Length: 15
Related Table: OPYM
";"Description: Payment Block
Type: string
Field Length: 1
";"Description: Payment Block Abs Entry
Type: long
Field Length: 11
Related Table: OPYB
";"Description: Central Bank Indicator
Type: string
Field Length: 15
Related Table: OCBI
";"Description: Maximum Discount
Type: string
Field Length: 1
";"Description: Project Code
Type: string
Field Length: 20
Related Table: OPRJ
";"Description: Exemption Validity Date From
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Exemption Validity Date To
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Warehouse Update
Type: string
Field Length: 1
";"Description: Rounding
Type: string
Field Length: 1
";"Description: External Corrected Document No.
Type: string
Field Length: 25
";"Description: Internal Corrected Document No.
Type: long
Field Length: 11
";"Description: Deferred Tax
Type: string
Field Length: 1
";"Description: Tax Exemption Letter No.
Type: string
Field Length: 50
";"Description: Agent Code
Type: string
Field Length: 32
Related Table: OAGP
";"Description: No. of Installments
Type: long
Field Length: 6
";"Description: Apply Tax on 1st Installment
Type: string
Field Length: 1
";"Description: VAT Date
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Document Owner
Type: long
Field Length: 11
Related Table: OHEM
";"Description: Folio Prefix String
Type: string
Field Length: 4
";"Description: Folio Number
Type: long
Field Length: 11
";"Description: VAT Code for Tax Invoice Rpt
Type: string
Field Length: 2
";"Description: BP Channel Code
Type: string
Field Length: 15
Related Table: OCRD
";"Description: BP Channel Contact Person
Type: long
Field Length: 11
Related Table: OCPR
";"Description: Ship-To Address
Type: string
Field Length: 254
";"Description: Pay to
Type: string
Field Length: 50
";"Description: Manual Number
Type: string
Field Length: 20
";"Description: Use Shipped Goods Account
Type: string
Field Length: 1
";"Description: Is Pay to Bank
Type: string
Field Length: 1
";"Description: Pay to Bank Country
Type: string
Field Length: 3
Related Table: OCRY
";"Description: Pay to Bank Code
Type: string
Field Length: 30
";"Description: Pay to Bank Account No.
Type: string
Field Length: 50
";"Description: Pay to Bank Branch
Type: string
Field Length: 50
";"Description: Branch
Type: long
Field Length: 11
Related Table: OBPL
";"Description: Down Payment Percent
Type: double
Field Length: 40
";"Description: Reserve Invoice
Type: string
Field Length: 1
";"Description: Language Code
Type: long
Field Length: 11
Related Table: OLNG
";"Description: Tracking Number
Type: string
Field Length: 30
";"Description: Pick Remarks
Type: string
Field Length: 254
";"Description: Document Closing Date
Type: Date
Format: YYYYMMDD
Field Length: 8
";"Description: Sequence Code
Type: long
Field Length: 6
";"Description: Serial Number
Type: long
Field Length: 11
";"Description: Series String
Type: string
Field Length: 3
";"Description: Subseries String
Type: string
Field Length: 3
";"Description: Nota Fiscal Model
Type: string
Field Length: 6
Related Table: ONFM
";"Description: Use Correction VAT Group
Type: string
Field Length: 1
";"Description: Down Payment Amount LC
Type: double
Field Length: 40
";"Description: Down Payment Percent
Type: double
Field Length: 40
";"Description: Down Payment Was Posted
Type: string
Field Length: 1
";"Description: Down Payment Amount SC
